Account Name;Parent Account;Account Number;Parent Account Number;Is Group;Account Type;Root type;Account Currency
Derechos por deducciones y bonificaciones pendientes de aplicar;Activos por impuesto diferido;4742;474;1;;Asset;
Crédito por pérdidas a compensar del ejercicio;Activos por impuesto diferido;4745;474;1;;Asset;
Hacienda Pública, acreedora por conceptos fiscales;;475;;1;;Liability;
Hacienda Pública, acreedora por IVA;Hacienda Pública, acreedora por conceptos fiscales;4750;475;1;;Liability;
Hacienda Pública, acreedora por retenciones practicadas;Hacienda Pública, acreedora por conceptos fiscales;4751;475;1;;Liability;
Hacienda Pública, acreedora por impuesto sobre sociedades;Hacienda Pública, acreedora por conceptos fiscales;4752;475;1;;Liability;
Hacienda Pública, acreedora por subvenciones a reintegrar;Hacienda Pública, acreedora por conceptos fiscales;4758;475;1;;Liability;
Organismos de la Seguridad Social, acreedores;;476;;1;;Liability;
Hacienda Pública, IVA repercutido;;477;;1;;Liability;
Pasivos por diferencias temporarias imponibles;;479;;1;;Liability;
Gastos anticipados;;480;;1;;Liability;
Ingresos anticipados;;485;;1;;Liability;
Deterioro de valor de créditos por operaciones comerciales;;490;;1;;Liability;
Deterioro de valor de créditos por operaciones comerciales con partes vinculadas;;493;;1;;Liability;
Deterioro de valor de créditos por operaciones comerciales con empresas del grupo;Deterioro de valor de créditos por operaciones comerciales con partes vinculadas;4933;493;1;;Liability;
Deterioro de valor de créditos por operaciones comerciales con empresas asociadas;Deterioro de valor de créditos por operaciones comerciales con partes vinculadas;4934;493;1;;Liability;
Deterioro de valor de créditos por operaciones comerciales con otras partes vinculadas;Deterioro de valor de créditos por operaciones comerciales con partes vinculadas;4935;493;1;;Liability;
Provisiones por operaciones comerciales;;499;;1;;Liability;
Provisión por contratos onerosos;Provisiones por operaciones comerciales;4994;499;1;;Liability;
Provisión para otras operaciones comerciales;Provisiones por operaciones comerciales;4999;499;1;;Liability;
Obligaciones y bonos a corto plazo;;500;;1;;Liability;
Obligaciones y bonos convertibles a corto plazo;;501;;1;;Liability;
Acciones o participaciones a corto plazo consideradas como pasivos financieros;;502;;1;;Liability;
Deudas representadas en otros valores negociables a corto plazo;;505;;1;;Liability;
Intereses a corto plazo de empréstitos y otras emisiones análogas;;506;;1;;Liability;
Dividendos de acciones o participaciones consideradas como pasivos financieros;;507;;1;;Liability;
Valores negociables amortizados;;509;;1;;Liability;
Obligaciones y bonos amortizados;Valores negociables amortizados;5090;509;1;;Liability;
Obligaciones y bonos convertibles amortizados;Valores negociables amortizados;5091;509;1;;Liability;
Otros valores negociables amortizados;Valores negociables amortizados;5095;509;1;;Liability;
Deudas a corto plazo con entidades de crédito vinculadas;;510;;1;;Liability;
Deudas a corto plazo con entidades de crédito, empresas del grupo;Deudas a corto plazo con entidades de crédito vinculadas;5103;510;1;;Liability;
Deudas a corto plazo con entidades de crédito, empresas asociadas;Deudas a corto plazo con entidades de crédito vinculadas;5104;510;1;;Liability;
Deudas a corto plazo con otras entidades de crédito vinculadas;Deudas a corto plazo con entidades de crédito vinculadas;5105;510;1;;Liability;
Proveedores de inmovilizado a corto plazo, partes vinculadas;;511;;1;;Liability;
Proveedores de inmovilizado a corto plazo, empresas del grupo;Proveedores de inmovilizado a corto plazo, partes vinculadas;5113;511;1;;Liability;
Proveedores de inmovilizado a corto plazo, empresas asociadas;Proveedores de inmovilizado a corto plazo, partes vinculadas;5114;511;1;;Liability;
Proveedores de inmovilizado a corto plazo, otras partes vinculadas;Proveedores de inmovilizado a corto plazo, partes vinculadas;5115;511;1;;Liability;
Acreedores por arrendamiento financiero a corto plazo, partes vinculadas;;512;;1;;Liability;
Acreedores por arrendamiento financiero a corto plazo, empresas del grupo;Acreedores por arrendamiento financiero a corto plazo, partes vinculadas;5123;512;1;;Liability;
Acreedores por arrendamiento financiero a corto plazo, empresas asociadas;Acreedores por arrendamiento financiero a corto plazo, partes vinculadas;5124;512;1;;Liability;
Acreedores por arrendamiento financiero a corto plazo, otras partes vinculadas;Acreedores por arrendamiento financiero a corto plazo, partes vinculadas;5125;512;1;;Liability;
Otras deudas a corto plazo con partes vinculadas;;513;;1;;Liability;
Otras deudas a corto plazo con empresas del grupo;Otras deudas a corto plazo con partes vinculadas;5133;513;1;;Liability;
Otras deudas a corto plazo con empresas asociadas;Otras deudas a corto plazo con partes vinculadas;5134;513;1;;Liability;
Otras deudas a corto plazo con otras partes vinculadas;Otras deudas a corto plazo con partes vinculadas;5135;513;1;;Liability;
Intereses a corto plazo de deudas con partes vinculadas;;514;;1;;Liability;
Intereses a corto plazo de deudas, empresas del grupo;Intereses a corto plazo de deudas con partes vinculadas;5143;514;1;;Liability;
Intereses a corto plazo de deudas, empresas asociadas;Intereses a corto plazo de deudas con partes vinculadas;5144;514;1;;Liability;
Intereses a corto plazo de deudas, otras partes vinculadas;Intereses a corto plazo de deudas con partes vinculadas;5145;514;1;;Liability;
Deudas a corto plazo con entidades de crédito;;520;;1;;Liability;
Préstamos a corto plazo de entidades de crédito;Deudas a corto plazo con entidades de crédito;5200;520;1;;Liability;
Deudas a corto plazo por crédito dispuesto;Deudas a corto plazo con entidades de crédito;5201;520;1;;Liability;
Deudas por efectos descontados;Deudas a corto plazo con entidades de crédito;5208;520;1;;Liability;
Deudas por operaciones de “factoring”;Deudas a corto plazo con entidades de crédito;5209;520;1;;Liability;
Deudas a corto plazo;;521;;1;;Liability;
Deudas a corto plazo transformables en subvenciones, donaciones y legados;;522;;1;;Liability;
Proveedores de inmovilizado a corto plazo;;523;;1;;Liability;
Acreedores por arrendamiento financiero a corto plazo;;524;;1;;Liability;
Efectos a pagar a corto plazo;;525;;1;;Liability;
Dividendo activo a pagar;;526;;1;;Liability;
Intereses a corto plazo de deudas con entidades de crédito;;527;;1;;Liability;
Intereses a corto plazo de deudas;;528;;1;;Liability;
Provisiones a corto plazo;;529;;1;;Liability;
Provisión a corto plazo por retribuciones al personal;Provisiones a corto plazo;5290;529;1;;Liability;
Provisión a corto plazo para impuestos;Provisiones a corto plazo;5291;529;1;;Liability;
Provisión a corto plazo para otras responsabilidades;Provisiones a corto plazo;5292;529;1;;Liability;
Provisión a corto plazo por desmantelamiento, retiro o rehabilitación del inmovilizado;Provisiones a corto plazo;5293;529;1;;Liability;
Provisión a corto plazo para actuaciones medioambientales;Provisiones a corto plazo;5295;529;1;;Liability;
Provisión a corto plazo para reestructuraciones;Provisiones a corto plazo;5296;529;1;;Liability;
Provisión a corto plazo por transacciones con pagos basados en instrumentos de patrimonio;Provisiones a corto plazo;5297;529;1;;Liability;
Participaciones a corto plazo en partes vinculadas;;530;;1;;Liability;
Participaciones a corto plazo, en empresas del grupo;Participaciones a corto plazo en partes vinculadas;5303;530;1;;Liability;
Participaciones a corto plazo, en empresas asociadas;Participaciones a corto plazo en partes vinculadas;5304;530;1;;Liability;
Participaciones a corto plazo, en otras partes vinculadas;Participaciones a corto plazo en partes vinculadas;5305;530;1;;Liability;
Valores representativos de deuda a corto plazo de partes vinculadas;;531;;1;;Liability;
Valores representativos de deuda a corto plazo de empresas del grupo;Valores representativos de deuda a corto plazo de partes vinculadas;5313;531;1;;Liability;
Valores representativos de deuda a corto plazo de empresas asociadas;Valores representativos de deuda a corto plazo de partes vinculadas;5314;531;1;;Liability;
Valores representativos de deuda a corto plazo de otras partes vinculadas;Valores representativos de deuda a corto plazo de partes vinculadas;5315;531;1;;Liability;
Créditos a corto plazo a partes vinculadas;;532;;1;;Liability;
Créditos a corto plazo a empresas del grupo;Créditos a corto plazo a partes vinculadas;5323;532;1;;Liability;
Créditos a corto plazo a empresas asociadas;Créditos a corto plazo a partes vinculadas;5324;532;1;;Liability;
Créditos a corto plazo a otras partes vinculadas;Créditos a corto plazo a partes vinculadas;5325;532;1;;Liability;
Intereses a corto plazo de valores representativos de deuda de partes vinculadas;;533;;1;;Liability;
Intereses a corto plazo de valores representativos de deuda de empresas del grupo;Intereses a corto plazo de valores representativos de deuda de partes vinculadas;5333;533;1;;Liability;
Intereses a corto plazo de valores representativos de deuda de empresas asociadas;Intereses a corto plazo de valores representativos de deuda de partes vinculadas;5334;533;1;;Liability;
Intereses a corto plazo de valores representativos de deuda de otras partes vinculadas;Intereses a corto plazo de valores representativos de deuda de partes vinculadas;5335;533;1;;Liability;
Intereses a corto plazo de créditos a partes vinculadas;;534;;1;;Liability;
Intereses a corto plazo de créditos a empresas del grupo;Intereses a corto plazo de créditos a partes vinculadas;5343;534;1;;Liability;
Intereses a corto plazo de créditos a empresas asociadas;Intereses a corto plazo de créditos a partes vinculadas;5344;534;1;;Liability;
Intereses a corto plazo de créditos a otras partes vinculadas;Intereses a corto plazo de créditos a partes vinculadas;5345;534;1;;Liability;
Dividendo a cobrar de inversiones financieras en partes vinculadas;;535;;1;;Liability;
Dividendo a cobrar de empresas de grupo;Dividendo a cobrar de inversiones financieras en partes vinculadas;5353;535;1;;Liability;
Dividendo a cobrar de empresas asociadas;Dividendo a cobrar de inversiones financieras en partes vinculadas;5354;535;1;;Liability;
Dividendo a cobrar de otras partes vinculadas;Dividendo a cobrar de inversiones financieras en partes vinculadas;5355;535;1;;Liability;
Desembolsos pendientes sobre participaciones a corto plazo en partes vinculadas;;539;;1;;Liability;
Desembolsos pendientes sobre participaciones a corto plazo en empresas del grupo;Desembolsos pendientes sobre participaciones a corto plazo en partes vinculadas;5393;539;1;;Liability;
Desembolsos pendientes sobre participaciones a corto plazo en empresas asociadas;Desembolsos pendientes sobre participaciones a corto plazo en partes vinculadas;5394;539;1;;Liability;
Desembolsos pendientes sobre participaciones a corto plazo en otras partes vinculadas;Desembolsos pendientes sobre participaciones a corto plazo en partes vinculadas;5395;539;1;;Liability;
Inversiones financieras a corto plazo en instrumentos de patrimonio;;540;;1;;Asset;
Valores representativos de deuda a corto plazo;;541;;1;;Asset;
Créditos a corto plazo;;542;;1;;Asset;
Créditos a corto plazo por enajenación de inmovilizado;;543;;1;;Asset;
Créditos a corto plazo al personal;;544;;1;;Asset;
Dividendo a cobrar;;545;;1;;Asset;
Intereses a corto plazo de valores representativos de deudas;;546;;1;;Asset;
Intereses a corto plazo de créditos;;547;;1;;Asset;
Imposiciones a corto plazo;;548;;1;;Asset;
Desembolsos pendientes sobre participaciones en el patrimonio neto a corto plazo;;549;;1;;Asset;
Titular de la explotación;;550;;1;;Asset;
Cuenta corriente con socios y administradores;;551;;1;;Asset;
Cuenta corriente con otras personas y entidades vinculadas;;552;;1;;Asset;
Cuenta corriente con empresas del grupo;Cuenta corriente con otras personas y entidades vinculadas;5523;552;1;;Asset;
Cuenta corriente con empresas asociadas;Cuenta corriente con otras personas y entidades vinculadas;5524;552;1;;Asset;
Cuenta corriente con otras partes vinculadas;Cuenta corriente con otras personas y entidades vinculadas;5525;552;1;;Asset;
Cuentas corrientes en fusiones y escisiones;;553;;1;;Asset;
Socios de sociedad disuelta;Cuentas corrientes en fusiones y escisiones;5530;553;1;;Asset;
Socios, cuenta de fusión;Cuentas corrientes en fusiones y escisiones;5531;553;1;;Asset;
Socios de sociedad escindida;Cuentas corrientes en fusiones y escisiones;5532;553;1;;Asset;
Socios, cuenta de escisión;Cuentas corrientes en fusiones y escisiones;5533;553;1;;Asset;
Cuenta corriente con uniones temporales de empresas y comunidades de bienes;;554;;1;;Asset;
Partidas pendientes de aplicación;;555;;1;;Asset;
Desembolsos exigidos sobre participaciones en el patrimonio neto;;556;;1;;Asset;
Desembolsos exigidos sobre participaciones, empresas del grupo;Desembolsos exigidos sobre participaciones en el patrimonio neto;5563;556;1;;Asset;
Desembolsos exigidos sobre participaciones, empresas asociadas;Desembolsos exigidos sobre participaciones en el patrimonio neto;5564;556;1;;Asset;
Desembolsos exigidos sobre participaciones, otras partes vinculadas;Desembolsos exigidos sobre participaciones en el patrimonio neto;5565;556;1;;Asset;
Desembolsos exigidos sobre participaciones de otras empresas;Desembolsos exigidos sobre participaciones en el patrimonio neto;5566;556;1;;Asset;
Dividendo activo a cuenta;;557;;1;;Asset;
Socios por desembolsos exigidos;;558;;1;;Asset;
Socios por desembolsos exigidos sobre acciones o participaciones ordinarias;Socios por desembolsos exigidos;5580;558;1;;Asset;
Socios por desembolsos exigidos sobre acciones o participaciones consideradas como pasivos financieros;Socios por desembolsos exigidos;5585;558;1;;Asset;
Derivados financieros a corto plazo;;559;;1;;Asset;
Activos por derivados financieros a corto plazo, cartera de negociación;Derivados financieros a corto plazo;5590;559;1;;Asset;
Activos por derivados financieros a corto plazo, instrumentos de cobertura;Derivados financieros a corto plazo;5593;559;1;;Asset;
Pasivos por derivados financieros a corto plazo, cartera de negociación;Derivados financieros a corto plazo;5595;559;1;;Asset;
Pasivos por derivados financieros a corto plazo, instrumentos de cobertura;Derivados financieros a corto plazo;5598;559;1;;Asset;
Fianzas recibidas a corto plazo;;560;;1;;Asset;
Depósitos recibidos a corto plazo;;561;;1;;Asset;
Fianzas constituidas a corto plazo;;565;;1;;Asset;
Depósitos constituidos a corto plazo;;566;;1;;Asset;
Intereses pagados por anticipado;;567;;1;;Asset;
Intereses cobrados por anticipado;;568;;1;;Asset;
Garantías financieras a corto plazo;;569;;1;;Asset;
Caja, euros;;570;;1;;Asset;
Caja, moneda extranjera;;571;;1;;Asset;
Bancos e instituciones de crédito c/c vista, euros;;572;;1;;Asset;
Bancos e instituciones de crédito c/c vista, moneda extranjera;;573;;1;;Asset;
Bancos e instituciones de crédito, cuentas de ahorro, euros;;574;;1;;Asset;
Bancos e instituciones de crédito, cuentas de ahorro, moneda extranjera;;575;;1;;Asset;
Inversiones a corto plazo de gran liquidez;;576;;1;;Asset;
Inmovilizado;;580;;1;;Asset;
Inversiones con personas y entidades vinculadas;;581;;1;;Asset;
Inversiones financieras;;582;;1;;Asset;
Existencias, deudores comerciales y otras cuentas a cobrar;;583;;1;;Asset;
Otros activos;;584;;1;;Asset;
Provisiones;;585;;1;;Asset;
Deudas con características especiales;;586;;1;;Asset;
Deudas con personas y entidades vinculadas;;587;;1;;Asset;
Acreedores comerciales y otras cuentas a pagar;;588;;1;;Asset;
Otros pasivos;;589;;1;;Asset;
Deterioro de valor de participaciones a corto plazo en partes vinculadas;;593;;1;;Asset;
Deterioro de valor de participaciones a corto plazo en empresas del grupo;Deterioro de valor de participaciones a corto plazo en partes vinculadas;5933;593;1;;Asset;
Deterioro de valor de participaciones a corto plazo en empresas asociadas;Deterioro de valor de participaciones a corto plazo en partes vinculadas;5934;593;1;;Asset;
Deterioro de valor de valores representativos de deuda a corto plazo de partes vinculadas;;594;;1;;Asset;
Deterioro de valor de valores representativos de deuda a corto plazo de empresas del grupo;Deterioro de valor de valores representativos de deuda a corto plazo de partes vinculadas;5943;594;1;;Asset;
Deterioro de valor de valores representativos de deuda a corto plazo de empresas asociadas;Deterioro de valor de valores representativos de deuda a corto plazo de partes vinculadas;5944;594;1;;Asset;
Deterioro de valor de valores representativos de deuda a corto plazo de otras partes vinculadas;Deterioro de valor de valores representativos de deuda a corto plazo de partes vinculadas;5945;594;1;;Asset;
Deterioro de valor de créditos a corto plazo a partes vinculadas;;595;;1;;Asset;
Deterioro de valor de créditos a corto plazo a empresas del grupo;Deterioro de valor de créditos a corto plazo a partes vinculadas;5953;595;1;;Asset;
Deterioro de valor de créditos a corto plazo a empresas asociadas;Deterioro de valor de créditos a corto plazo a partes vinculadas;5954;595;1;;Asset;
Deterioro de valor de créditos a corto plazo a otras partes vinculadas;Deterioro de valor de créditos a corto plazo a partes vinculadas;5955;595;1;;Asset;
Deterioro de valor de valores representativos de deuda a corto plazo;;597;;1;;Asset;
Deterioro de valor de créditos a corto plazo;;598;;1;;Asset;
Deterioro de valor de activos no corrientes mantenidos para la venta;;599;;1;;Asset;
Deterioro de valor de inmovilizado no corriente mantenido para la venta;Deterioro de valor de activos no corrientes mantenidos para la venta;5990;599;1;;Asset;
Deterioro de valor de inversiones con personas y entidades vinculadas no corrientes mantenidas para la venta;Deterioro de valor de activos no corrientes mantenidos para la venta;5991;599;1;;Asset;
Deterioro de valor de inversiones financieras no corrientes mantenidas para la venta;Deterioro de valor de activos no corrientes mantenidos para la venta;5992;599;1;;Asset;
Deterioro valor existencias, deudores comerciales y otras cuentas a cobrar en grupo enajenable mantenido para la venta;Deterioro de valor de activos no corrientes mantenidos para la venta;5993;599;1;;Asset;
Deterioro de valor de otros activos mantenidos para la venta;Deterioro de valor de activos no corrientes mantenidos para la venta;5994;599;1;;Asset;
Compras de mercaderías;;600;;1;;Expense;
Compras de materias primas;;601;;1;;Expense;
Compras de otros aprovisionamientos;;602;;1;;Expense;
Descuentos sobre compras por pronto pago;;606;;1;;Expense;
Descuentos sobre compras por pronto pago de mercaderías;Descuentos sobre compras por pronto pago;6060;606;1;;Expense;
Descuentos sobre compras por pronto pago de materias primas;Descuentos sobre compras por pronto pago;6061;606;1;;Expense;
Descuentos sobre compras por pronto pago de otros aprovisionamientos;Descuentos sobre compras por pronto pago;6062;606;1;;Expense;
Trabajos realizados por otras empresas;;607;;1;;Expense;
Devoluciones de compras y operaciones similares;;608;;1;;Expense;
Devoluciones de compras de mercaderías;Devoluciones de compras y operaciones similares;6080;608;1;;Expense;
Devoluciones de compras de materias primas;Devoluciones de compras y operaciones similares;6081;608;1;;Expense;
Devoluciones de compras de otros aprovisionamientos;Devoluciones de compras y operaciones similares;6082;608;1;;Expense;
“Rappels” por compras;;609;;1;;Expense;
“Rappels” por compras de mercaderías;“Rappels” por compras;6090;609;1;;Expense;
“Rappels” por compras de materias primas;“Rappels” por compras;6091;609;1;;Expense;
“Rappels” por compras de otros aprovisionamientos;“Rappels” por compras;6092;609;1;;Expense;
Variación de existencias de mercaderías;;610;;1;;Expense;
Variación de existencias de materias primas;;611;;1;;Expense;
Variación de existencias de otros aprovisionamientos;;612;;1;;Expense;
Gastos en investigación y desarrollo del ejercicio;;620;;1;;Expense;
Arrendamientos y cánones;;621;;1;;Expense;
Reparaciones y conservación;;622;;1;;Expense;
Servicios de profesionales independientes;;623;;1;;Expense;
Transportes;;624;;1;;Expense;
Primas de seguros;;625;;1;;Expense;
Servicios bancarios y similares;;626;;1;;Expense;
Publicidad, propaganda y relaciones públicas;;627;;1;;Expense;
Suministros;;628;;1;;Expense;
Otros servicios;;629;;1;;Expense;
Impuesto sobre beneficios;;630;;1;;Expense;
Impuesto corriente;Impuesto sobre beneficios;6300;630;1;;Expense;
Impuesto diferido;Impuesto sobre beneficios;6301;630;1;;Expense;
Otros tributos;;631;;1;;Expense;
Ajustes negativos en la imposición sobre be neficios;;633;;1;;Expense;
Ajustes negativos en la imposición indirecta;;634;;1;;Expense;
Ajustes negativos en IVA de activo corriente;Ajustes negativos en la imposición indirecta;6341;634;1;;Expense;
Ajustes negativos en IVA de inversiones;Ajustes negativos en la imposición indirecta;6342;634;1;;Expense;
Devolución de impuestos;;636;;1;;Expense;
Ajustes positivos en la imposición sobre beneficios;;638;;1;;Expense;
Ajustes positivos en la imposición indirecta;;639;;1;;Expense;
Ajustes positivos en IVA de activo corriente;Ajustes positivos en la imposición indirecta;6391;639;1;;Expense;
Ajustes positivos en IVA de inversiones;Ajustes positivos en la imposición indirecta;6392;639;1;;Expense;
Sueldos y salarios;;640;;1;;Expense;
Indemnizaciones;;641;;1;;Expense;
Seguridad Social a cargo de la empresa;;642;;1;;Expense;
Retribuciones a largo plazo mediante sistemas de aportación definida;;643;;1;;Expense;
Retribuciones a largo plazo mediante sistemas de prestación definida;;644;;1;;Expense;
Contribuciones anuales;Retribuciones a largo plazo mediante sistemas de prestación definida;6440;644;1;;Expense;
Otros costes;Retribuciones a largo plazo mediante sistemas de prestación definida;6442;644;1;;Expense;
Retribuciones al personal mediante instrumentos de patrimonio;;645;;1;;Expense;
Retribuciones al personal liquidados con instrumentos de patrimonio;Retribuciones al personal mediante instrumentos de patrimonio;6450;645;1;;Expense;
Retribuciones al personal liquidados en efectivo basado en instrumentos de patrimonio;Retribuciones al personal mediante instrumentos de patrimonio;6457;645;1;;Expense;
Otros gastos sociales;;649;;1;;Expense;
Pérdidas de créditos comerciales incobrables;;650;;1;;Expense;
Resultados de operaciones en común;;651;;1;;Expense;
Beneficio transferido (gestor);Resultados de operaciones en común;6510;651;1;;Expense;
Pérdida soportada (partícipe o asociado no gestor);Resultados de operaciones en común;6511;651;1;;Expense;
Otras pérdidas en gestión corriente;;659;;1;;Expense;
Gastos financieros por actualización de provisiones;;660;;1;;Expense;
Intereses de obligaciones y bonos;;661;;1;;Expense;
Intereses de obligaciones y bonos a largo plazo, empresas del grupo;Intereses de obligaciones y bonos;6610;661;1;;Expense;
Intereses de obligaciones y bonos a largo plazo, empresas asociadas;Intereses de obligaciones y bonos;6611;661;1;;Expense;
Intereses de obligaciones y bonos a largo plazo, otras partes vinculadas;Intereses de obligaciones y bonos;6612;661;1;;Expense;
Intereses de obligaciones y bonos a largo plazo, otras empresas;Intereses de obligaciones y bonos;6613;661;1;;Expense;
Intereses de obligaciones y bonos a corto plazo, empresas del grupo;Intereses de obligaciones y bonos;6615;661;1;;Expense;
Intereses de obligaciones y bonos a corto plazo, empresas asociadas;Intereses de obligaciones y bonos;6616;661;1;;Expense;
Intereses de obligaciones y bonos a corto plazo, otras partes vinculadas;Intereses de obligaciones y bonos;6617;661;1;;Expense;
Intereses de obligaciones y bonos a corto plazo, otras empresas;Intereses de obligaciones y bonos;6618;661;1;;Expense;
Intereses de deudas;;662;;1;;Expense;
Intereses de deudas, empresas del grupo;Intereses de deudas;6620;662;1;;Expense;
Intereses de deudas, empresas asociadas;Intereses de deudas;6621;662;1;;Expense;
Intereses de deudas, otras partes vinculadas;Intereses de deudas;6622;662;1;;Expense;
Intereses de deudas con entidades de crédito;Intereses de deudas;6623;662;1;;Expense;
Intereses de deudas, otras empresas;Intereses de deudas;6624;662;1;;Expense;
Pérdidas por valoración de instrumentos financieros por su valor razonable;;663;;1;;Expense;
Pérdidas de cartera de negociación;Pérdidas por valoración de instrumentos financieros por su valor razonable;6630;663;1;;Expense;
Pérdidas de designados por la empresa;Pérdidas por valoración de instrumentos financieros por su valor razonable;6631;663;1;;Expense;
Pérdidas de disponibles para la venta;Pérdidas por valoración de instrumentos financieros por su valor razonable;6632;663;1;;Expense;
Pérdidas de instrumentos de cobertura;Pérdidas por valoración de instrumentos financieros por su valor razonable;6633;663;1;;Expense;
Gastos por dividendos de acciones o participaciones consideradas como pasivos financieros;;664;;1;;Expense;
Dividendos de pasivos, empresas del grupo;Gastos por dividendos de acciones o participaciones consideradas como pasivos financieros;6640;664;1;;Expense;
Dividendos de pasivos, empresas asociadas;Gastos por dividendos de acciones o participaciones consideradas como pasivos financieros;6641;664;1;;Expense;
Dividendos de pasivos, otras partes vinculadas;Gastos por dividendos de acciones o participaciones consideradas como pasivos financieros;6642;664;1;;Expense;
