Account Name;Parent Account;Account Number;Parent Account Number;Is Group;Account Type;Root type;Account Currency
Dividendos de pasivos, otras empresas;Gastos por dividendos de acciones o participaciones consideradas como pasivos financieros;6643;664;1;;Expense;
Intereses por descuento de efectos y operaciones de “factoring”;;665;;1;;Expense;
Intereses por descuento de efectos en entidades de crédito del grupo;Intereses por descuento de efectos y operaciones de “factoring”;6650;665;1;;Expense;
Intereses por descuento de efectos en entidades de crédito asociadas;Intereses por descuento de efectos y operaciones de “factoring”;6651;665;1;;Expense;
Intereses por descuento de efectos en otras entidades de crédito vinculadas;Intereses por descuento de efectos y operaciones de “factoring”;6652;665;1;;Expense;
Intereses por descuento de efectos en otras entidades de crédito;Intereses por descuento de efectos y operaciones de “factoring”;6653;665;1;;Expense;
Intereses por operaciones de “factoring” con entidades de crédito del grupo;Intereses por descuento de efectos y operaciones de “factoring”;6654;665;1;;Expense;
Intereses por operaciones de “factoring” con entidades de crédito asociadas;Intereses por descuento de efectos y operaciones de “factoring”;6655;665;1;;Expense;
Intereses por operaciones de “factoring” con otras entidades de crédito vinculadas;Intereses por descuento de efectos y operaciones de “factoring”;6656;665;1;;Expense;
Intereses por operaciones de “factoring” con otras entidades de crédito;Intereses por descuento de efectos y operaciones de “factoring”;6657;665;1;;Expense;
Pérdidas en participaciones y valores representativos de deuda;;666;;1;;Expense;
Pérdidas en valores representativos de deuda a largo plazo, empresas del grupo;Pérdidas en participaciones y valores representativos de deuda;6660;666;1;;Expense;
Pérdidas en valores representativos de deuda a largo plazo, empresas asociadas;Pérdidas en participaciones y valores representativos de deuda;6661;666;1;;Expense;
Pérdidas en valores representativos de deuda a largo plazo, otras partes vinculadas;Pérdidas en participaciones y valores representativos de deuda;6662;666;1;;Expense;
Pérdidas en participaciones y valores representativos de deuda a largo plazo, otras empresas;Pérdidas en participaciones y valores representativos de deuda;6663;666;1;;Expense;
Pérdidas en participaciones y valores representativos de deuda a corto plazo, empresas del grupo;Pérdidas en participaciones y valores representativos de deuda;6665;666;1;;Expense;
Pérdidas en participaciones y valores representativos de deuda a corto plazo, empresas asociadas;Pérdidas en participaciones y valores representativos de deuda;6666;666;1;;Expense;
Pérdidas en valores representativos de deuda a corto plazo, otras partes vinculadas;Pérdidas en participaciones y valores representativos de deuda;6667;666;1;;Expense;
Pérdidas en valores representativos de deuda a corto plazo, otras empresas;Pérdidas en participaciones y valores representativos de deuda;6668;666;1;;Expense;
Pérdidas de créditos no comerciales;;667;;1;;Expense;
Pérdidas de créditos a largo plazo, empresas del grupo;Pérdidas de créditos no comerciales;6670;667;1;;Expense;
Pérdidas de créditos a largo plazo, empresas asociadas;Pérdidas de créditos no comerciales;6671;667;1;;Expense;
Pérdidas de créditos a largo plazo, otras partes vinculadas;Pérdidas de créditos no comerciales;6672;667;1;;Expense;
Pérdidas de créditos a largo plazo, otras empresas;Pérdidas de créditos no comerciales;6673;667;1;;Expense;
Pérdidas de créditos a corto plazo, empresas del grupo;Pérdidas de créditos no comerciales;6675;667;1;;Expense;
Pérdidas de créditos a corto plazo, empresas asociadas;Pérdidas de créditos no comerciales;6676;667;1;;Expense;
Pérdidas de créditos a corto plazo, otras partes vinculadas;Pérdidas de créditos no comerciales;6677;667;1;;Expense;
Pérdidas de créditos a corto plazo, otras empresas;Pérdidas de créditos no comerciales;6678;667;1;;Expense;
Diferencias negativas de cambio;;668;;1;;Expense;
Otros gastos financieros;;669;;1;;Expense;
Pérdidas procedentes del inmovilizado intangible;;670;;1;;Expense;
Pérdidas procedentes del inmovilizado material;;671;;1;;Expense;
Pérdidas procedentes de las inversiones inmobiliarias;;672;;1;;Expense;
Pérdidas procedentes de participaciones a largo plazo en partes vinculadas;;673;;1;;Expense;
Pérdidas procedentes de participaciones a largo plazo, empresas del grupo;Pérdidas procedentes de participaciones a largo plazo en partes vinculadas;6733;673;1;;Expense;
Pérdidas procedentes de participaciones a largo plazo, empresas asociadas;Pérdidas procedentes de participaciones a largo plazo en partes vinculadas;6734;673;1;;Expense;
Pérdidas procedentes de participaciones a largo plazo, otras partes vinculadas;Pérdidas procedentes de participaciones a largo plazo en partes vinculadas;6735;673;1;;Expense;
Pérdidas por operaciones con obli gaciones propias;;675;;1;;Expense;
Gastos excepcionales;;678;;1;;Expense;
Amortización del inmovilizado intangible;;680;;1;;Expense;
Amortización del inmovilizado material;;681;;1;;Expense;
Amortización de las inversiones inmobiliarias;;682;;1;;Expense;
Pérdidas por deterioro del inmovilizado intangible;;690;;1;;Expense;
Pérdidas por deterioro del inmovilizado material;;691;;1;;Expense;
Pérdidas por deterioro de las inversiones inmobiliarias;;692;;1;;Expense;
Pérdidas por deterioro de existencias;;693;;1;;Expense;
Pérdidas por deterioro de productos terminados y en curso de fabricación;Pérdidas por deterioro de existencias;6930;693;1;;Expense;
Pérdidas por deterioro de mercaderías;Pérdidas por deterioro de existencias;6931;693;1;;Expense;
Pérdidas por deterioro de materias primas;Pérdidas por deterioro de existencias;6932;693;1;;Expense;
Pérdidas por deterioro de otros aprovisionamientos;Pérdidas por deterioro de existencias;6933;693;1;;Expense;
Pérdidas por deterioro de créditos por operaciones comerciales;;694;;1;;Expense;
Dotación a la provisión por operaciones comerciales;;695;;1;;Expense;
Dotación a la provisión por contratos onerosos;Dotación a la provisión por operaciones comerciales;6954;695;1;;Expense;
Dotación a la provisión para otras operaciones comerciales;Dotación a la provisión por operaciones comerciales;6959;695;1;;Expense;
Pérdidas por deterioro de participaciones y valores representativos de deuda a largo plazo;;696;;1;;Expense;
Pérdidas por deterioro de participaciones en instrumentos de patrimonio neto a largo plazo, empresas del grupo;Pérdidas por deterioro de participaciones y valores representativos de deuda a largo plazo;6960;696;1;;Expense;
Pérdidas por deterioro de participaciones en instrumentos de patrimonio neto a largo plazo, empresas asociadas;Pérdidas por deterioro de participaciones y valores representativos de deuda a largo plazo;6961;696;1;;Expense;
Pérdidas por deterioro de participaciones en instrumentos de patrimonio neto a largo plazo, otras partes vinculadas;Pérdidas por deterioro de participaciones y valores representativos de deuda a largo plazo;6962;696;1;;Expense;
Pérdidas por deterioro de participaciones en instrumentos de patrimonio neto a largo plazo, otras empresas;Pérdidas por deterioro de participaciones y valores representativos de deuda a largo plazo;6963;696;1;;Expense;
Pérdidas por deterioro en valores representativos de deuda a largo plazo, empresas del grupo;Pérdidas por deterioro de participaciones y valores representativos de deuda a largo plazo;6965;696;1;;Expense;
Pérdidas por deterioro en valores representativos de deuda a largo plazo, empresas asociadas;Pérdidas por deterioro de participaciones y valores representativos de deuda a largo plazo;6966;696;1;;Expense;
Pérdidas por deterioro en valores representativos de deuda a largo plazo, otras partes vinculadas;Pérdidas por deterioro de participaciones y valores representativos de deuda a largo plazo;6967;696;1;;Expense;
Pérdidas por deterioro en valores representativos de deuda a largo plazo, de otras empresas;Pérdidas por deterioro de participaciones y valores representativos de deuda a largo plazo;6968;696;1;;Expense;
Pérdidas por deterioro de créditos a largo plazo;;697;;1;;Expense;
Pérdidas por deterioro de créditos a largo plazo, empresas del grupo;Pérdidas por deterioro de créditos a largo plazo;6970;697;1;;Expense;
Pérdidas por deterioro de créditos a largo plazo, empresas asociadas;Pérdidas por deterioro de créditos a largo plazo;6971;697;1;;Expense;
Pérdidas por deterioro de créditos a largo plazo, otras partes vinculadas;Pérdidas por deterioro de créditos a largo plazo;6972;697;1;;Expense;
Pérdidas por deterioro de créditos a largo plazo, otras empresas;Pérdidas por deterioro de créditos a largo plazo;6973;697;1;;Expense;
Pérdidas por deterioro de participaciones y valores representativos de deuda a corto plazo;;698;;1;;Expense;
Pérdidas por deterioro de participaciones en instrumentos de patrimonio neto a corto plazo, empresas del grupo;Pérdidas por deterioro de participaciones y valores representativos de deuda a corto plazo;6980;698;1;;Expense;
Pérdidas por deterioro de participaciones en instrumentos de patrimonio neto a corto plazo, empresas asociadas;Pérdidas por deterioro de participaciones y valores representativos de deuda a corto plazo;6981;698;1;;Expense;
Pérdidas por deterioro en valores representativos de deuda a corto plazo, empresas del grupo;Pérdidas por deterioro de participaciones y valores representativos de deuda a corto plazo;6985;698;1;;Expense;
Pérdidas por deterioro en valores representativos de deuda a corto plazo, empresas asociadas;Pérdidas por deterioro de participaciones y valores representativos de deuda a corto plazo;6986;698;1;;Expense;
Pérdidas por deterioro en valores representativos de deuda a corto plazo, otras partes vinculadas;Pérdidas por deterioro de participaciones y valores representativos de deuda a corto plazo;6987;698;1;;Expense;
Pérdidas por deterioro en valores representativos de deuda a corto plazo, de otras empresas;Pérdidas por deterioro de participaciones y valores representativos de deuda a corto plazo;6988;698;1;;Expense;
Pérdidas por deterioro de créditos a corto plazo;;699;;1;;Expense;
Pérdidas por deterioro de créditos a corto plazo, empresas del grupo;Pérdidas por deterioro de créditos a corto plazo;6990;699;1;;Expense;
Pérdidas por deterioro de créditos a corto plazo, empresas asociadas;Pérdidas por deterioro de créditos a corto plazo;6991;699;1;;Expense;
Pérdidas por deterioro de créditos a corto plazo, otras partes vinculadas;Pérdidas por deterioro de créditos a corto plazo;6992;699;1;;Expense;
Pérdidas por deterioro de créditos a corto plazo, otras empresas;Pérdidas por deterioro de créditos a corto plazo;6993;699;1;;Expense;
Ventas de mercaderías;;700;;1;;Income;
Ventas de productos terminados;;701;;1;;Income;
Ventas de productos semiterminados;;702;;1;;Income;
Ventas de subproductos y residuos;;703;;1;;Income;
Ventas de envases y embalajes;;704;;1;;Income;
Prestaciones de servicios;;705;;1;;Income;
Descuentos sobre ventas por pronto pago;;706;;1;;Income;
Descuentos sobre ventas por pronto pago de mercaderías;Descuentos sobre ventas por pronto pago;7060;706;1;;Income;
Descuentos sobre ventas por pronto pago de productos terminados;Descuentos sobre ventas por pronto pago;7061;706;1;;Income;
Descuentos sobre ventas por pronto pago de productos semiterminados;Descuentos sobre ventas por pronto pago;7062;706;1;;Income;
Descuentos sobre ventas por pronto pago de subproductos y residuos;Descuentos sobre ventas por pronto pago;7063;706;1;;Income;
Devoluciones de ventas y operaciones similares;;708;;1;;Income;
Devoluciones de ventas de mercaderías;Devoluciones de ventas y operaciones similares;7080;708;1;;Income;
Devoluciones de ventas de productos terminados;Devoluciones de ventas y operaciones similares;7081;708;1;;Income;
Devoluciones de ventas de productos semiterminados;Devoluciones de ventas y operaciones similares;7082;708;1;;Income;
Devoluciones de ventas de subproductos y residuos;Devoluciones de ventas y operaciones similares;7083;708;1;;Income;
Devoluciones de ventas de envases y embalajes;Devoluciones de ventas y operaciones similares;7084;708;1;;Income;
“Rappels” sobre ventas;;709;;1;;Income;
«Rappels» sobre ventas de mercaderías;“Rappels” sobre ventas;7090;709;1;;Income;
“Rappels” sobre ventas de productos terminados;“Rappels” sobre ventas;7091;709;1;;Income;
“Rappels” sobre ventas de productos semiterminados;“Rappels” sobre ventas;7092;709;1;;Income;
“Rappels” sobre ventas de subproductos y residuos;“Rappels” sobre ventas;7093;709;1;;Income;
“Rappels” sobre ventas de envases y embalajes;“Rappels” sobre ventas;7094;709;1;;Income;
Variación de existencias de productos en curso;;710;;1;;Income;
Variación de existencias de productos semiterminados;;711;;1;;Income;
Variación de existencias de productos terminados;;712;;1;;Income;
Variación de existencias de subproductos, residuos y materiales recuperados;;713;;1;;Income;
Trabajos realizados para el inmovilizado intangible;;730;;1;;Income;
Trabajos realizados para el inmovilizado material;;731;;1;;Income;
Trabajos realizados en inversiones inmobiliarias;;732;;1;;Income;
Trabajos realizados para el inmovilizado material en curso;;733;;1;;Income;
Subvenciones, donaciones y legados a la explotación;;740;;1;;Income;
Subvenciones, donaciones y legados de capital transferidos al resultado del ejercicio;;746;;1;;Income;
Otras subvenciones, donaciones y legados transferidos al resultado del ejercicio;;747;;1;;Income;
Resultados de operaciones en común;;751;;1;;Income;
Pérdida transferida (gestor);Resultados de operaciones en común;7510;751;1;;Income;
Beneficio atribuido (partícipe o asociado no gestor);Resultados de operaciones en común;7511;751;1;;Income;
Ingresos por arrendamientos;;752;;1;;Income;
Ingresos de propiedad industrial cedida en explotación;;753;;1;;Income;
Ingresos por comisiones;;754;;1;;Income;
Ingresos por servicios al personal;;755;;1;;Income;
Ingresos por servicios diversos;;759;;1;;Income;
Ingresos de participaciones en instrumentos de patrimonio;;760;;1;;Income;
Ingresos de participaciones en instrumentos de patrimonio, empresas del grupo;Ingresos de participaciones en instrumentos de patrimonio;7600;760;1;;Income;
Ingresos de participaciones en instrumentos de patrimonio, empresas asociadas;Ingresos de participaciones en instrumentos de patrimonio;7601;760;1;;Income;
Ingresos de participaciones en instrumentos de patrimonio, otras partes vinculadas;Ingresos de participaciones en instrumentos de patrimonio;7602;760;1;;Income;
Ingresos de participaciones en instrumentos de patrimonio, otras empresas;Ingresos de participaciones en instrumentos de patrimonio;7603;760;1;;Income;
Ingresos de valores representativos de deuda;;761;;1;;Income;
Ingresos de valores representativos de deuda, empresas del grupo;Ingresos de valores representativos de deuda;7610;761;1;;Income;
Ingresos de valores representativos de deuda, empresas asociadas;Ingresos de valores representativos de deuda;7611;761;1;;Income;
Ingresos de valores representativos de deuda, otras partes vinculadas;Ingresos de valores representativos de deuda;7612;761;1;;Income;
Ingresos de valores representativos de deuda, otras empresas;Ingresos de valores representativos de deuda;7613;761;1;;Income;
Ingresos de créditos;;762;;1;;Income;
Ingresos de créditos a largo plazo;Ingresos de créditos;7620;762;1;;Income;
Ingresos de créditos a largo plazo, empresas del grupo;Ingresos de créditos a largo plazo;76200;7620;1;;Income;
Ingresos de créditos a largo plazo, empresas asociadas;Ingresos de créditos a largo plazo;76201;7620;1;;Income;
Ingresos de créditos a largo plazo, otras partes vinculadas;Ingresos de créditos a largo plazo;76202;7620;1;;Income;
Ingresos de créditos a largo plazo, otras empresas;Ingresos de créditos a largo plazo;76203;7620;1;;Income;
Ingresos de créditos a corto plazo;Ingresos de créditos;7621;762;1;;Income;
Ingresos de créditos a corto plazo, empresas del grupo;Ingresos de créditos a corto plazo;76210;7621;1;;Income;
Ingresos de créditos a corto plazo, empresas asociadas;Ingresos de créditos a corto plazo;76211;7621;1;;Income;
Ingresos de créditos a corto plazo, otras partes vinculadas;Ingresos de créditos a corto plazo;76212;7621;1;;Income;
Ingresos de créditos a corto plazo, otras empresas;Ingresos de créditos a corto plazo;76213;7621;1;;Income;
Beneficios por valoración de instrumentos financieros por su valor razonable;;763;;1;;Income;
Beneficios de cartera de negociación;Beneficios por valoración de instrumentos financieros por su valor razonable;7630;763;1;;Income;
Beneficios de designados por la empresa;Beneficios por valoración de instrumentos financieros por su valor razonable;7631;763;1;;Income;
Beneficios de disponibles para la venta;Beneficios por valoración de instrumentos financieros por su valor razonable;7632;763;1;;Income;
Beneficios de instrumentos de cobertura;Beneficios por valoración de instrumentos financieros por su valor razonable;7633;763;1;;Income;
Beneficios en participaciones y valores representativos de deuda;;766;;1;;Income;
Beneficios en valores representativos de deuda a largo plazo, empresas del grupo;Beneficios en participaciones y valores representativos de deuda;7660;766;1;;Income;
Beneficios en valores representativos de deuda a largo plazo, empresas asociadas;Beneficios en participaciones y valores representativos de deuda;7661;766;1;;Income;
Beneficios en valores representativos de deuda a largo plazo, otras partes vinculadas;Beneficios en participaciones y valores representativos de deuda;7662;766;1;;Income;
Beneficios en participaciones y valores representativos de deuda a largo plazo, otras empresas;Beneficios en participaciones y valores representativos de deuda;7663;766;1;;Income;
Beneficios en participaciones y valores representativos de deuda a corto plazo, empresas del grupo;Beneficios en participaciones y valores representativos de deuda;7665;766;1;;Income;
Beneficios en participaciones y valores representativos de deuda a corto plazo, empresas asociadas;Beneficios en participaciones y valores representativos de deuda;7666;766;1;;Income;
Beneficios en valores representativos de deuda a corto plazo, otras partes vinculadas;Beneficios en participaciones y valores representativos de deuda;7667;766;1;;Income;
Beneficios en valores representativos de deuda a corto plazo, otras empresas;Beneficios en participaciones y valores representativos de deuda;7668;766;1;;Income;
Ingresos de activos afectos y de derechos de reembolso relativos a retribuciones a largo plazo;;767;;1;;Income;
Diferencias positivas de cambio;;768;;1;;Income;
Otros ingresos financieros;;769;;1;;Income;
Beneficios procedentes del inmovilizado intangible;;770;;1;;Income;
Beneficios procedentes del inmovilizado mate rial;;771;;1;;Income;
Beneficios procedentes de las inversiones inmobiliarias;;772;;1;;Income;
Beneficios procedentes de participaciones a largo plazo en partes vinculadas;;773;;1;;Income;
Beneficios procedentes de participaciones a largo plazo, empresas del grupo;Beneficios procedentes de participaciones a largo plazo en partes vinculadas;7733;773;1;;Income;
Beneficios procedentes de participaciones a largo plazo, empresas asociadas;Beneficios procedentes de participaciones a largo plazo en partes vinculadas;7734;773;1;;Income;
Beneficios procedentes de participaciones a largo plazo, otras partes vinculadas;Beneficios procedentes de participaciones a largo plazo en partes vinculadas;7735;773;1;;Income;
Diferencia negativa en combinaciones de negocios;;774;;1;;Income;
Beneficios por operaciones con obligaciones propias;;775;;1;;Income;
Ingresos excepcionales;;778;;1;;Income;
Reversión del deterioro del inmovilizado intangible;;790;;1;;Income;
Reversión del deterioro del inmovilizado material;;791;;1;;Income;
Reversión del deterioro de las inversiones inmobiliarias;;792;;1;;Income;
Reversión del deterioro de existencias;;793;;1;;Income;
Reversión del deterioro de productos terminados y en curso de fabricación;Reversión del deterioro de existencias;7930;793;1;;Income;
Reversión del deterioro de mercaderías;Reversión del deterioro de existencias;7931;793;1;;Income;
Reversión del deterioro de materias primas;Reversión del deterioro de existencias;7932;793;1;;Income;
Reversión del deterioro de otros aprovisionamientos;Reversión del deterioro de existencias;7933;793;1;;Income;
Reversión del deterioro de créditos por operaciones comerciales;;794;;1;;Income;
Exceso de provisiones;;795;;1;;Income;
Exceso de provisión por retribuciones al personal;Exceso de provisiones;7950;795;1;;Income;
Exceso de provisión para impuestos;Exceso de provisiones;7951;795;1;;Income;
Exceso de provisión para otras responsabilidades;Exceso de provisiones;7952;795;1;;Income;
Exceso de provisión por operaciones comerciales;Exceso de provisiones;7954;795;1;;Income;
Exceso de provisión por contratos onerosos;Exceso de provisión por operaciones comerciales;79544;7954;1;;Income;
Exceso de provisión para otras operaciones comerciales;Exceso de provisión por operaciones comerciales;79549;7954;1;;Income;
Exceso de provisión para actuaciones medioambientales;Exceso de provisiones;7955;795;1;;Income;
Exceso de provisión para reestructuraciones;Exceso de provisiones;7956;795;1;;Income;
Exceso de provisión por transacciones con pagos basados en instrumentos de patrimonio;Exceso de provisiones;7957;795;1;;Income;
Reversión del deterioro de participaciones y valores representativos de deuda a largo plazo;;796;;1;;Income;
Reversión del deterioro de participaciones en instrumentos de patrimonio neto a largo plazo, empresas del grupo;Reversión del deterioro de participaciones y valores representativos de deuda a largo plazo;7960;796;1;;Income;
Reversión del deterioro de participaciones en instrumentos de patrimonio neto a largo plazo, empresas asociadas;Reversión del deterioro de participaciones y valores representativos de deuda a largo plazo;7961;796;1;;Income;
Reversión del deterioro de valores representativos de deuda a largo plazo, empresas del grupo;Reversión del deterioro de participaciones y valores representativos de deuda a largo plazo;7965;796;1;;Income;
Reversión del deterioro de valores representativos de deuda a largo plazo, empresas asociadas;Reversión del deterioro de participaciones y valores representativos de deuda a largo plazo;7966;796;1;;Income;
Reversión del deterioro de valores representativos de deuda a largo plazo, otras partes vinculadas;Reversión del deterioro de participaciones y valores representativos de deuda a largo plazo;7967;796;1;;Income;
Reversión del deterioro de valores representativos de deuda a largo plazo, otras empresas;Reversión del deterioro de participaciones y valores representativos de deuda a largo plazo;7968;796;1;;Income;
Reversión del deterioro de créditos a largo plazo;;797;;1;;Income;
Reversión del deterioro de créditos a largo plazo, empresas del grupo;Reversión del deterioro de créditos a largo plazo;7970;797;1;;Income;
Reversión del deterioro de créditos a largo plazo, empresas asociadas;Reversión del deterioro de créditos a largo plazo;7971;797;1;;Income;
Reversión del deterioro de créditos a largo plazo, otras partes vinculadas;Reversión del deterioro de créditos a largo plazo;7972;797;1;;Income;
Reversión del deterioro de créditos a largo plazo, otras empresas;Reversión del deterioro de créditos a largo plazo;7973;797;1;;Income;
Reversión del deterioro de participaciones y valores representativos de deuda a corto plazo;;798;;1;;Income;
Reversión del deterioro de participaciones en instrumentos de patrimonio neto a corto plazo, empresas del grupo;Reversión del deterioro de participaciones y valores representativos de deuda a corto plazo;7980;798;1;;Income;
Reversión del deterioro de participaciones en instrumentos de patrimonio neto a corto plazo, empresas asociadas;Reversión del deterioro de participaciones y valores representativos de deuda a corto plazo;7981;798;1;;Income;
Reversión del deterioro en valores representativos de deuda a corto plazo, empresas del grupo;Reversión del deterioro de participaciones y valores representativos de deuda a corto plazo;7985;798;1;;Income;
Reversión del deterioro en valores representativos de deuda a corto plazo, empresas asociadas;Reversión del deterioro de participaciones y valores representativos de deuda a corto plazo;7986;798;1;;Income;
Reversión del deterioro en valores representativos de deuda a corto plazo, otras partes vinculadas;Reversión del deterioro de participaciones y valores representativos de deuda a corto plazo;7987;798;1;;Income;
Reversión del deterioro en valores representativos de deuda a corto plazo, otras empresas;Reversión del deterioro de participaciones y valores representativos de deuda a corto plazo;7988;798;1;;Income;
Reversión del deterioro de créditos a corto plazo;;799;;1;;Income;
Reversión del deterioro de créditos a corto plazo, empresas del grupo;Reversión del deterioro de créditos a corto plazo;7990;799;1;;Income;
Reversión del deterioro de créditos a corto plazo, empresas asociadas;Reversión del deterioro de créditos a corto plazo;7991;799;1;;Income;
Reversión del deterioro de créditos a corto plazo, otras partes vinculadas;Reversión del deterioro de créditos a corto plazo;7992;799;1;;Income;
Reversión del deterioro de créditos a corto plazo, otras empresas;Reversión del deterioro de créditos a corto plazo;7993;799;1;;Income;
